

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 03 15:08:44 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK6,global,class=BANK6,space=1,delta=1
    12                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1
    13                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    19                           	psect	text0,global,reloc=2,class=CODE,delta=1
    20                           	psect	text1,global,reloc=2,class=CODE,delta=1
    21                           	psect	text2,global,reloc=2,class=CODE,delta=1
    22                           	psect	text3,global,reloc=2,class=CODE,delta=1
    23                           	psect	text4,global,reloc=2,class=CODE,delta=1
    24                           	psect	text5,global,reloc=2,class=CODE,delta=1
    25                           	psect	text6,global,reloc=2,class=CODE,delta=1
    26                           	psect	text7,global,reloc=2,class=CODE,delta=1
    27                           	psect	text8,global,reloc=2,class=CODE,delta=1
    28                           	psect	text9,global,reloc=2,class=CODE,delta=1
    29                           	psect	text10,global,reloc=2,class=CODE,delta=1
    30                           	psect	text11,global,reloc=2,class=CODE,delta=1
    31                           	psect	text12,global,reloc=2,class=CODE,delta=1
    32                           	psect	text13,global,reloc=2,class=CODE,delta=1
    33                           	psect	text14,global,reloc=2,class=CODE,delta=1
    34                           	psect	text15,global,reloc=2,class=CODE,delta=1
    35                           	psect	text16,global,reloc=2,class=CODE,delta=1
    36                           	psect	text17,global,reloc=2,class=CODE,delta=1
    37                           	psect	text18,global,reloc=2,class=CODE,delta=1
    38                           	psect	text19,global,reloc=2,class=CODE,delta=1
    39                           	psect	text20,global,reloc=2,class=CODE,delta=1
    40                           	psect	text21,global,reloc=2,class=CODE,delta=1
    41                           	psect	text22,global,reloc=2,class=CODE,delta=1
    42                           	psect	text23,global,reloc=2,class=CODE,delta=1
    43                           	psect	text24,global,reloc=2,class=CODE,delta=1
    44                           	psect	text25,global,reloc=2,class=CODE,delta=1
    45                           	psect	text26,global,reloc=2,class=CODE,delta=1
    46                           	psect	text27,global,reloc=2,class=CODE,delta=1
    47                           	psect	text28,global,reloc=2,class=CODE,delta=1
    48                           	psect	text29,global,reloc=2,class=CODE,delta=1
    49                           	psect	text30,global,reloc=2,class=CODE,delta=1
    50                           	psect	text31,global,reloc=2,class=CODE,delta=1
    51                           	psect	text32,global,reloc=2,class=CODE,delta=1
    52                           	psect	text33,global,reloc=2,class=CODE,delta=1
    53                           	psect	text34,global,reloc=2,class=CODE,delta=1
    54                           	psect	text35,global,reloc=2,class=CODE,delta=1
    55                           	psect	text36,global,reloc=2,class=CODE,delta=1
    56                           	psect	text37,global,reloc=2,class=CODE,delta=1
    57                           	psect	text38,global,reloc=2,class=CODE,delta=1
    58                           	psect	text39,global,reloc=2,class=CODE,delta=1
    59                           	psect	text40,global,reloc=2,class=CODE,delta=1
    60                           	psect	text41,global,reloc=2,class=CODE,delta=1
    61                           	psect	text42,global,reloc=2,class=CODE,delta=1
    62                           	psect	text43,global,reloc=2,class=CODE,delta=1
    63                           	psect	text44,global,reloc=2,class=CODE,delta=1
    64                           	psect	text45,global,reloc=2,class=CODE,delta=1
    65                           	psect	text46,global,reloc=2,class=CODE,delta=1
    66                           	psect	text47,global,reloc=2,class=CODE,delta=1
    67                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    68                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    69  0000                     
    70                           	psect	idataBANK1
    71  0036AC                     __pidataBANK1:
    72                           	opt stack 0
    73                           
    74                           ;initializer for _countup
    75  0036AC  0001               	dw	1
    76                           
    77                           	psect	smallconst
    78  000800                     __psmallconst:
    79                           	opt stack 0
    80  000800  00                 	db	0
    81  000801                     _dpowers:
    82                           	opt stack 0
    83  000801  0001               	dw	1
    84  000803  0000               	dw	0
    85  000805  000A               	dw	10
    86  000807  0000               	dw	0
    87  000809  0064               	dw	100
    88  00080B  0000               	dw	0
    89  00080D  03E8               	dw	1000
    90  00080F  0000               	dw	0
    91  000811  2710               	dw	10000
    92  000813  0000               	dw	0
    93  000815  86A0               	dw	34464
    94  000817  0001               	dw	1
    95  000819  4240               	dw	16960
    96  00081B  000F               	dw	15
    97  00081D  9680               	dw	38528
    98  00081F  0098               	dw	152
    99  000821  E100               	dw	57600
   100  000823  05F5               	dw	1525
   101  000825  CA00               	dw	51712
   102  000827  3B9A               	dw	15258
   103  000829                     __end_of_dpowers:
   104                           	opt stack 0
   105  000829                     __npowers_:
   106                           	opt stack 0
   107  000829  00                 	db	0
   108  00082A  80                 	db	128
   109  00082B  3F                 	db	63
   110  00082C  CD                 	db	205
   111  00082D  CC                 	db	204
   112  00082E  3D                 	db	61
   113  00082F  D7                 	db	215
   114  000830  23                 	db	35
   115  000831  3C                 	db	60
   116  000832  12                 	db	18
   117  000833  83                 	db	131
   118  000834  3A                 	db	58
   119  000835  B7                 	db	183
   120  000836  D1                 	db	209
   121  000837  38                 	db	56
   122  000838  C6                 	db	198
   123  000839  27                 	db	39
   124  00083A  37                 	db	55
   125  00083B  38                 	db	56
   126  00083C  86                 	db	134
   127  00083D  35                 	db	53
   128  00083E  C0                 	db	192
   129  00083F  D6                 	db	214
   130  000840  33                 	db	51
   131  000841  CC                 	db	204
   132  000842  2B                 	db	43
   133  000843  32                 	db	50
   134  000844  70                 	db	112
   135  000845  89                 	db	137
   136  000846  30                 	db	48
   137  000847  E7                 	db	231
   138  000848  DB                 	db	219
